表4-1

            43 湖南省2023年地方政府债务限额及余额决算情况表
                                                                               单位：亿元
                           2023年债务限额                      2023年债务余额（决算数）
        地   区
                                   一般债务 专项债务                         一般债务 专项债务
        公   式      A=B+C             B         C          D=E+F        E         F
湖南省                 18,428.31 8,213.02 10,215.29 18,216.63 8,042.14 10,174.49
 湖南省本级               2,368.91 1,944.25         424.65     2,230.06 1,805.41      424.65
 长沙市                 3,070.49       739.84   2,330.64     3,050.13    739.13   2,310.99

永兴县板梁古村旅游基础设施建设项目 P22431023-0041        文化旅游          旅游            永兴县文化旅游广电体育局 其他领域专项债券      27.32 2023-11
苏仙区天堂温泉创5A级景区旅游基础设                                                  郴州市苏仙区文化旅游广电
                   P23431003-0003       文化旅游          旅游                         其他领域专项债券      62.17 2023-09
施建设项目                                                               体育局
                                                                                                     发行时间
         项目名称               项目编号                项目领域     项目主管部门      项目实施单位        债券性质     债券规模
                                                                                                     （年/月）
双峰县第二人民医院及配套基础设施建
                  P20431321-0045         公立医院          人民政府       双峰县青树坪镇        其他领域专项债券    62.17 2023-09
设工程项目
                                                                  新晃侗族自治县工业园管理
新晃工业集中区环境提升项目           P20431227-0025   产业园区基础设施      人民政府                    一般债券          154.00 2021-06
                                                                  委员会
新晃工业集中区道路及配套设施建设项                                                 新晃侗族自治县工业园管理
                  P20431227-0024         产业园区基础设施      人民政府                    一般债券          154.00 2021-06
目                                                                 委员会
烤烟产业发展项目          P23431128-0003         其他            人民政府       新田县烤烟事务中心    一般债券          78.00 2023-02
                                                                  邵阳高铁新城建设开发有限
邵阳高铁新城综合农贸市场项目          P19430522-0025   城乡冷链等物流基础设施   人民政府                    其他领域专项债券      62.17 2023-09
                                                                  责任公司
海螺水泥周边环境整治项目      P20430923-0039         其他            人民政府       安化县仙溪镇人民政府   一般债券          111.00 2022-01
湘潭经开区公铁联运枢纽一期及配套基                                                 湘潭九华经济建设投资有限
                  P22430300-0037         城乡冷链等物流基础设施   人民政府                    其他领域专项债券      18.94 2023-03
础设施建设项目                                                           公司
湘潭市湘潭高新区老旧小区改造工程        P20430300-0335   城镇老旧小区改造      人民政府       湘潭高新集团有限公司     其他领域专项债券      6.04 2023-04
高庙遗址码头提质改造              P23431281-0025   水运基础设施        人民政府       洪江市安江镇人民政府     一般债券        99.00 2023-06
岳塘区书院路街道新塘社区配套设施项
                  P20430304-0057         城镇老旧小区改造      人民政府       岳塘区书院路街道办事处    一般债券        62.71 2021-10
目（地下停车场））
农村厕所革命                  P23430302-0024   农村人居环境整治      人民政府       湘潭市雨湖区农业农村局    一般债券        78.00 2023-02
农村厕所革命                  P22430302-0020   其他农村建设        人民政府       湘潭市雨湖区农业农村局    一般债券        164.43 2022-07
苏仙北路-郴州西站-北湖机场沿线提质                                                郴州市发展投资集团有限公
                   P23431000-0043        道路            人民政府                      一般债券        99.00 2023-06
项目                                                                司
长沙市岳麓区联丰村和白鹤社区城中村                                                 岳麓高新技术产业开发区管
                   P19430104-0012        棚户区改造         人民政府                      棚改专项债券        4.22 2023-09
改造                                                                理委员会
长沙岳麓高新区靳江河周边配套文旅基                                                 岳麓高新技术产业开发区管
                   P22430104-0004        文化旅游          人民政府                      其他领域专项债券      9.90 2023-04
础设施建设项目                                                           理委员会
                                                                  怀化市交通建设投资有限责
芷江机场航站楼改扩建配套工程          P17431200-0026   机场            人民政府                      一般债券        164.43 2022-07
                                                                  任公司
                                                                  通道侗族自治县经济建设投
武装部民兵训练基地               P17431230-0037   其他            人民政府                      一般债券        154.00 2021-06
                                                                  资（集团）有限公司
农村改厕项目                  P23431128-0007   农村环境治理        人民政府       新田县乡村振兴局       一般债券        99.00 2023-06
                                                                  新晃侗族自治县经济建设投
新晃县沙湾棚户区扫尾工程项目          P22431227-0053   棚户区改造         人民政府                    其他领域专项债券      12.17 2023-07
                                                                  资公司
2022年度空气自动监测站和五个污水处                                               怀化市生态环境局洪江市分
                    P22431281-0047       其他社会保障        人民政府                    一般债券          78.00 2023-02
理站设备建设维护项目                                                        局
                                                                  道县高新技术产业开发区管
道县高新区仓储物流中心建设项目         P23431124-0009   应急物资仓储物流设施    人民政府                    其他领域专项债券      45.05 2023-10
                                                                  理委员会
桂阳县第一中学新建教学楼项目          P20431021-0028   普通高中          人民政府       湖南省桂阳县第一中学     一般债券        99.00 2023-06
武广高铁（宜章段）沿线农村危房改造
                  P22431022-0013         铁路沿线拆迁        人民政府       五岭乡人民政府        一般债券        99.00 2023-06
工程
亭子塘小区下水管道改造经费           P23430302-0029   城镇老旧小区改造      人民政府       云塘街道           一般债券        51.51 2023-01
索溪峪至天子山公路工程项目（黄河至
                  P18430811-0018         农村公路          人民政府       天子山镇人民政府       一般债券        154.00 2021-06
文庄公路）
                                                                  吉首市腾达经济建设投资有
武陵山智慧冷链仓储物流园项目          P22433101-0009   城乡冷链等物流基础设施   人民政府                    其他领域专项债券        5.60 2023-07
                                                                  限责任公司
新邵县县城西南片区现代停车服务设施                                                 邵阳赛双清建设投资经营集
                  P22430522-0035         城市停车场         人民政府                    其他领域专项债券      62.17 2023-09
建设项目                                                              团有限公司
艺术家部落改扩建                P23430408-0008   其他文化          人民政府       蒸湘区文化旅游体育局     一般债券        51.51 2023-01
污水管网等城区基础设施建设           P22430524-0020   污染防治          人民政府       重点建设项目事务中心     一般债券        78.00 2023-02
学校基建维修、设备建设等            P23430302-0036   义务教育          人民政府       雨湖区护潭学校        一般债券        51.51 2023-01
雨湖区消防救援大队2023年消防设备购
                    P23430302-0013       其他社会保障        人民政府       雨湖区消防大队        一般债券        51.51 2023-01
置
学校维修维护、基建等          P22430302-0051       义务教育          人民政府       雨湖区教育研究培训中心    一般债券        164.43 2022-07
                                                                  湖南娄底高新技术产业开发
娄底高新区智能电子制造产业园项目        P21431382-0001   产业园区基础设施      人民政府                    其他领域专项债券      27.31 2023-07
                                                                  区管理委员会
湘潭市雨湖区公共卫生服务质量提升项
                  P22430302-0008         公共卫生设施        人民政府       湘潭市雨湖区卫生健康局    其他领域专项债券      8.42 2022-06
目
                                                                  湘潭市雨湖区城市管理和综
“双创”基础设施建设（停车位划线） P23430302-0066         其他市政建设        人民政府                    一般债券          51.51 2023-01
                                                                  合执法局
                                                                  湘潭市雨湖区环境卫生服务               51.51 2023-01
环卫设施短板建设                P23430302-0022   其他            人民政府                    一般债券
                                                                  中心                         78.00 2023-02

公建中心项目（2023年端午节气资金） P23430105-0010       其他            人民政府       开福区公共工程建设中心    一般债券        51.51 2023-01
鹤城区办公养老机构护理能力改造提升
                  P23431202-0002         养老服务机构        人民政府       鹤城区民政局         一般债券        78.00 2023-02
项目
宜章氟化学循环产业开发区基础设施建
                  P21431022-0015         产业园区基础设施      人民政府       宜章经济开发区管委会     其他领域专项债券    82.77 2023-10
设项目
韶山高新区新能源新材料产业园及配套
                  P22430382-0002         产业园区基础设施      人民政府       韶山市高新区管理委员会    其他领域专项债券    22.22 2023-06
基础设施项目
                                                                  凤凰县城市建设投资开发管
凤凰县城市停车场建设项目            P21433123-0009   城市停车场         人民政府                    其他领域专项债券        8.08 2023-04
                                                                  理办公室
学校维修维护、基建等              P22430302-0038   义务教育          人民政府       雨湖区风车坪广场学校     一般债券        164.43 2022-07
                                                                  北湖区城市管理和综合执法
城市风貌提质                  P23431002-0006   其他社会保障        人民政府                      一般债券        99.00 2023-06
                                                                  局
                                                                  长沙市振望建设开发有限公
望城经开区2021年保障性租赁住房项目 P21430112-0014       其他保障性住房       人民政府                      其他领域专项债券    12.17 2023-07
                                                                  司
乌山街道第一社区卫生服务中心门诊住                                                 望城区重点建设项目事务中
                  P22430112-0029         城市社区卫生机构      人民政府                      一般债券        51.51 2023-01
院综合楼项目                                                            心
                                                                  长沙县重点建设项目事务中
湘龙片区5条市政道路打捆工程          P21430121-0044   其他公路          人民政府                      一般债券        78.00 2023-02
                                                                  心
四大家维修                   P21430300-0029   其他            人民政府       湘潭市机关事务管理局     一般债券        62.71 2021-10
                                                                  张家界市永定区交通运输建
沅古坪客运物流综合体项目            P22430802-0024   城乡冷链等物流基础设施   人民政府                    其他领域专项债券      62.17 2023-09
                                                                  设投资有限责任公司
北湖区华塘金裕选厂尾矿库闭库治理项
                  P21431002-0035         其他社会保障        人民政府       北湖区应急管理局       一般债券        78.00 2023-02
目及尾矿库监测井项目
                                                                  湘潭市雨湖区机关事务服务
人武部营院正规四个秩序建设           P22430302-0057   其他社会保障        人民政府                    一般债券          78.00 2023-02
                                                                  中心
                                                                  湘潭市雨湖区机关事务服务
档案馆改造、空调及办公设备购置         P22430302-0028   其他            人民政府                    一般债券          164.43 2022-07
                                                                  中心
森林防火、安全生产应急物资采购         P23431124-0030   其他社会保障        人民政府       道县应急管理局        一般债券        99.00 2023-06
云溪区雪亮工程（二期）             P22430603-0007   其他社会保障        人民政府       岳阳市公安局云溪分局     一般债券        99.00 2023-06
                                                                  新晃侗族自治县晃源建设发
新晃县城区智慧停车场（二期）          P22431227-0033   城市停车场         人民政府                    其他领域专项债券      14.99 2023-03
                                                                  展有限公司
                                                                  湖南省攸州国有资产投资集
攸县农村人居环境整治建设项目          P23430223-0017   其他社会保障        国有资产管理                  其他领域专项债券      82.77 2023-10
                                                                  团有限公司
污染防治                    P21431382-0005   污染防治          环境保护       涟源市环保局       一般债券          111.00 2022-01
湘潭市污染防治项目               P20430300-0160   污染防治          环境保护       湘潭市生态环境局       一般债券        62.71 2021-10
                                                                                             99.00 2023-06
流泽矿涌水治理项目               P23430521-0016   其他            环境保护       邵阳市生态环境局邵东分局 一般债券
                                                                                             78.00 2023-02
湖南省工程机械配套园标准化厂房及配                                                 湖南汉寿高新技术产业园区
                  P22430722-0045         其他产业园区基础设施    开发区                     其他领域专项债券      99.41 2023-03
套基础设施建设项目                                                         管理委员会
常德高新区新材料产业园建设项目         P21430703-0024   产业园区基础设施      开发区        常德高新技术产业开发区    其他领域专项债券      7.47 2023-08
                                                                                                            发行时间
         项目名称               项目编号                项目领域         项目主管部门         项目实施单位        债券性质     债券规模
                                                                                                            （年/月）
耒阳市大市循环产业园基础设施建设项
                  P22430481-0008         产业园区基础设施       开发区           耒阳市经济开发区          其他领域专项债券    149.34 2022-06
目
湖南自贸区星沙产业基地配套设施建设                                                     长沙经济技术开发区星沙产
                  P20430121-0081         产业园区基础设施       开发区                        其他领域专项债券         13.79 2023-04
项目                                                                    业基地开发有限公司
湖南湘江新区大王山水质净化厂（一
                  P19430100-0132         污染防治           开发区           湖南湘新水务投资有限公司 其他领域专项债券           4.74 2023-08
期）项目
西洞庭管理区体育公园项目      P21430700-0131         其他文化           开发区           常德市西洞庭管理区教育局 其他领域专项债券         36.10 2023-09
湖南师大附中博才实验中学天顶校区单
                  P22430100-0028         义务教育           开发区           湖南湘江新区管理委员会       一般债券        78.00 2023-02
建式平战结合人防工程
南县乡村振兴仓储冷链及配套基础设施
                  P21430921-0036         城乡冷链等物流基础设施    其他部门          南县商务局             其他领域专项债券      7.78 2023-04
建设项目
                                                                      益阳市赫山区城镇建设投资
益阳赫山区城乡垃圾综合利用建设项目 P22430903-0007         其他生态建设和环境保护    其他部门                       其他领域专项债券           6.27 2023-07
                                                                      开发（集团）有限责任公司
益阳赫山区兰溪农业产业融合示范区建                                                     益阳市赫山区城镇建设投资
                  P22430903-0029         其他农村建设         其他部门                       其他领域专项债券         45.05 2023-10
设项目                                                                   开发（集团）有限责任公司
                                                                      益阳市资阳区城市建设投资
16号地老旧小区改造              P23430902-0004   城镇老旧小区改造       其他部门                       一般债券             99.00 2023-06
                                                                      开发有限公司
平江高新技术产业园区（省级）绿色食                                                     湖南平江工业园区管理委员
                  P22430626-0006         其他产业园区基础设施     其他部门                       其他领域专项债券         20.86 2023-04
品产业园三期基础配套设施建设项目                                                      会
娄底市娄星工业集中区军民融合智能制
                  P20431302-0016         产城融合项目         其他部门          娄星工业集中区管理委员会 其他领域专项债券         82.77 2023-10
造产业园厂房及配套设施
                                                                      茶陵县洣水文化旅游集团有
茶陵县湘赣边界镇乡村振兴建设项目        P22430224-0025   农村人居环境整治       其他部门                       其他领域专项债券         10.83 2023-04
                                                                      限公司
慈利县乡村三级智慧物流体系建设项目                                                                                   36.10 2023-09
                  P19430821-0107         城乡冷链等物流基础设施    其他部门          慈利县供销合作社联合社       其他领域专项债券
项目                                                                                                    7.78 2023-04
汨罗农贸市场整体提升工程            P22430681-0041   其他社会保障         其他部门          汨罗市商务粮食局          其他领域专项债券      4.87 2023-07
湖南工程机械配套产业园标准化厂房三
                  P22430681-0036         其他产业园区基础设施     其他部门          循环经济产业园区管委会       其他领域专项债券    11.43 2023-07
期建设项目
气象观测站搬迁项目               P23430521-0010   其他             其他部门          邵东市气象局            一般债券        78.00 2023-02

娄星产业开发区涟钢周边环境综合整治                                                     娄底市娄星产业开发区管理                  22.22 2023-06
                  P21431302-0014         产业园区基础设施       其他部门                       其他领域专项债券
区域基础设施建设项目                                                            委员会                             8.34 2023-03
砖建路改扩建工程                P22430211-0001   农村公路           其他部门          株洲市天元区交通运输局       一般债券        164.43 2022-07
湖南省祁阳智能制造产业园一期项目        P22431121-0021   其他产业园区基础设施     其他部门          湖南祁阳经济开发区         其他领域专项债券    99.41 2023-03
湖南省祁阳高新区中小企业创业园新建
厂房及旧厂房设施提质改造（一期）建 P22431121-0022         其他产业园区基础设施     其他部门          湖南祁阳经济开发区         其他领域专项债券    99.41 2023-03
设项目
                                                                      安乡县工业集中区管理委员
智慧园区建设                  P22430721-0022   其他产业园区基础设施     其他部门                       一般债券             78.00 2023-02
                                                                      会
                                                                                                    78.00 2023-02
溆浦县城城北消防二站建设项目          P22431224-0017   社会救助机构         其他部门          999008 溆浦县应急管理局   一般债券
                                                                                                    99.00 2023-06
                                                                                                    164.43 2022-07
尾矿库闭矿治理项目               P20431224-0042   自然灾害防治体系建设     其他部门          999008 溆浦县应急管理局   一般债券
                                                                                                    99.00 2023-06
消防车车辆及装备购置              P23430400-0014   其他             其他部门          衡阳市消防救援支队         一般债券        51.51 2023-01
金洞管理区农贸市场建设项目           P22431100-0016   城乡冷链等物流基础设施    其他部门          金洞管理区经信委          其他领域专项债券      1.85 2023-03
乡村雪亮工程                  P21431202-0030   其他社会保障         党委            政法委               一般债券        154.00 2021-06
学院活动中心及报告厅建设            P23430700-0015   其他             党委            中共常德市委党校          一般债券        99.00 2023-06
                                                                      湖南湘江新区投资集团有限
大王山南片保障房三期（西地块）项目 P23430100-0018         其他保障性住房        非预算单位                      一般债券             51.51 2023-01
                                                                      公司
民生微实事项目                 P22431124-0043   其他社会保障         宣传部           中共道县委员会宣传部        一般债券        78.00 2023-02
                                                                      中国共产党新晃侗族自治县
进校道路维修                  P22431227-0016   其他教育           党校                         一般债券             164.43 2022-07
                                                                      委员会党校
怀化市特殊人群收治中心（监管医药） P15431200-0010         其他             公安            怀化市公安局            一般债券        164.43 2022-07

派出所建设                   P19430300-0042   其他             公安            湘潭市公安局            一般债券        62.71 2021-10
嘉禾县看守所、拘留所“两所合一”建
                  P21431024-0003         其他             公安            嘉禾县公安局            一般债券        99.00 2023-06
设项目
雪亮工程、智慧江华、公共视频监控、
电子政务内网、党委视频会议系统等平 P22431129-0039         其他社会保障         公安            江华瑶族自治县公安局        一般债券        78.00 2023-02
台建设
珠晖区雪亮工程一期               P18430405-0002   公共安全部门场所建设     公安            衡阳市珠晖公安分局         一般债券        78.00 2023-02
怀化市西部森林火险区综合治理二期工
                  P23431227-0005         其他             公安            新晃侗族自治县森林公安局 一般债券             99.00 2023-06
程项目
                                         特困人员供养服务设施（敬
安仁县金紫仙镇养老院              P22431028-0017                  民政            安仁县民政局            一般债券        164.43 2022-07
                                         老院）
临澧县殡葬事业服务整体提升建设项目
                  P22430724-0029         其他社会保障         民政            殡仪馆               其他领域专项债券    18.08 2023-04
（一期）
武冈市永安殡仪馆及公益性公墓建设项
                  P22430581-0026         养老服务机构         民政            武冈市民政局            其他领域专项债券      2.74 2023-05
目
永州市冷水滩区养老产业建设项目（普
                  P21431103-0047         养老服务机构         民政            永州市冷水滩区民政局        其他领域专项债券    82.77 2023-10
利桥中心养老院）
汉寿县社会养老院建设项目            P20430722-0042   养老服务机构         民政            314 汉寿县民政局        其他领域专项债券    62.17 2023-09
绥宁县技工学校（技工集训基地）建设                                                     绥宁县人力资源和社会保障
                  P23430527-0015         职业教育           人力资源和社会保障                  其他领域专项债券         36.10 2023-09
项目                                                                    局
湘西州公共卫生临床中心建设项目         P21433100-0006   公共卫生设施         财政            湘西州财政局预算科         其他领域专项债券    18.08 2023-04
岳阳市游泳跳水馆项目              P22430600-0022   其他公路           财政            预算科               一般债券        164.43 2022-07
湘乡市城乡供水扩建（一期）工程         P22430381-0017   其他农林水利建设       财政            湘乡市财政局机关          其他领域专项债券      3.88 2023-03
S326浏阳澄潭至宁乡沙田公路工程暮坪
                    P22430100-0021       其他公路           财政            长沙市财政局机关          一般债券        78.00 2023-02
湘江特大桥
湘雅路过江通道                 P18430100-0056   道路             财政            长沙市财政局机关          一般债券        78.00 2023-02
江背至干杉                   P174300-0048     政府收费高速公路       财政            长沙市财政局省级转贷        收费公路专项债券    18.02 2023-11
云溪区松杨湖水系综合治理工程项目        P23430603-0006   国土绿化           国土资源（海洋局）     云溪区土地储备中心         一般债券        99.00 2023-06
洪江市白栗洞水库环保综合治理          P22431281-0011   污染防治           国土资源（海洋局）     洪江市土地储备中心         一般债券        164.43 2022-07
新晃县晃州镇民生村4组滑坡地质灾害                                                     新晃侗族自治县自然资源局
                  P20431227-0038         自然灾害防治体系建设     国土资源（海洋局）                  一般债券             164.43 2022-07
应急治理工程                                                                本级
武冈市雪峰山鱼种繁殖谷乡村振兴示范
                  P22430581-0017         现代农业示范项目       农业            武冈市农业局            其他领域专项债券      9.55 2023-04
点建设项目
石门县农产品物流中心及产地服务设施
                  P22430726-0013         现代农业示范项目       农业            农业局               其他领域专项债券    10.83 2023-04
建设项目
2023年乡村振兴人居环境改善项目       P22431281-0041   农村人居环境整治       农业            洪江市乡村振兴局          一般债券        78.00 2023-02

双牌县中药材产业园基础配套设施项目 P22431123-0012         产业园区基础设施       农业            双牌县农业农村局          其他领域专项债券      9.55 2023-04
宁远县2023年高标准农田（五小水利）
                    P22431126-0020       高标准农田建设        农业            宁远县农业农村局          其他领域专项债券    12.37 2023-10
建设项目
南县稻虾全产业链打造工程        P22430921-0028       现代农业示范项目       农业            南县稻虾产业服务中心        其他领域专项债券    82.77 2023-10
新晃侗族自治县黄家垅特色侗文化旅游
                  P20431227-0031         文化旅游           林业            新晃侗族自治县林业局        其他领域专项债券    19.95 2021-08
提升工程
                                                                                                        发行时间
         项目名称               项目编号                项目领域        项目主管部门         项目实施单位     债券性质     债券规模
                                                                                                        （年/月）
武冈市云山景区基础设施提质改造项目                                                    武冈市云山国家森林公园管
                    P22430581-0011       文化旅游          林业                         其他领域专项债券      18.83 2023-03
（一期工程）                                                               理处
 湖南省郴州市桂东县世行贷款国家储
                    P19431027-0016       林业建设          林业            桂东县自然资源局       其他领域专项债券    10.83 2023-04
备林配套设施建设项目
凤凰县2022年小型水库除险加固和维修
                    P22433123-0017       其他农林水利建设      水利            凤凰县水利局         一般债券        164.43 2022-07
养护项目
桃源县城乡供水一体及配套管网建设项
                    P20430725-0088       供水            水利            水利局机关          其他领域专项债券      4.52 2023-03
目
小型水库除险加固                P22431381-0010   其他农林水利建设      水利            冷水江市水利局        一般债券        99.00 2023-06
忠防镇木形水库                 P22430682-0011   防汛抗旱水利提升工程    水利            水利局            一般债券        164.43 2022-07
资水新化县陈家垄岸坡防护工程          P19431322-0048   防汛抗旱水利提升工程    水利            新化县水利局         一般债券        99.00 2023-06
新化县炉观坝灌溉供水工程            P22431322-0019   其他农林水利建设      水利            新化县水利局         其他领域专项债券      9.55 2023-04
16座小（I）水库和22座小（II）水库
                     P21431202-0033      防汛抗旱水利提升工程    水利            水利局            一般债券        154.00 2021-06
维修加固工程
醴陵市千吨万人供水工程新建改造工程
                     P21430281-0012      其他农林水利建设      水利            醴陵市水利局         其他领域专项债券    45.05 2023-10
项目
小水库除险加固                 P22431302-0004   其他农林水利建设      水利            娄星区水利局         一般债券        99.00 2023-06
苏仙区2023年小型水库除险加固工程
                        P22431003-0042   其他农林水利建设      水利            苏仙区水利局         一般债券        99.00 2023-06
（南冲水库）
水库除险加固            P22431002-0041         其他农林水利建设      水利            北湖区水利局         一般债券        164.43 2022-07
屈原管理区汨罗江闾涝区（屈原部分）
                  P18430600-0234         防汛抗旱水利提升工程    水利            岳阳市屈原管理区水利局    一般债券        111.00 2022-01
建设项目
龙山县王道溪水库除险加固工程          P22433130-0012   防汛抗旱水利提升工程    水利            龙山县水利局         一般债券        164.43 2022-07
龙山县毛坡水库除险加固工程           P22433130-0006   防汛抗旱水利提升工程    水利            龙山县水利局         一般债券        164.43 2022-07
龙山县洞坎水库除险加固项目           P22433130-0010   防汛抗旱水利提升工程    水利            龙山县水利局         一般债券        164.43 2022-07
龙山县核桃水库除险加固工程           P22433130-0011   防汛抗旱水利提升工程    水利            龙山县水利局         一般债券        164.43 2022-07
桃江县城乡供水一体化工程            P21430922-0055   其他市政建设        水利            桃江县水利局         其他领域专项债券      9.55 2023-04
小型水库除险加固和维修养护           P23430903-0019   防汛抗旱水利提升工程    水利            赫山区水利局         一般债券        99.00 2023-06
沅陵县城市更新项目一期             P21431222-0015   城镇老旧小区改造      建设            沅陵县住房和城乡建设局    其他领域专项债券    62.17 2023-09
安仁县一甲垄排水渠水环境综合整治工
                  P20431028-0024         污染防治          建设            安仁县住建局         一般债券        164.43 2022-07
程
茶陵县紫云街、望云街与西环线连接道
                  P23430224-0005         其他公路          建设            茶陵县建设局         一般债券        51.51 2023-01
路（芙蓉学校前后端）
茶陵县云阳街道滨江社区九组雨污分流
                  P23430224-0007         污水处理（城镇）      建设            茶陵县建设局         一般债券        51.51 2023-01
建设工程
                                                                     株洲市石峰区住房和城乡建
北站路支路微改造工程              P22430204-0049   其他产业园区基础设施    建设                         一般债券          51.51 2023-01
                                                                     设局
道县城区供水项目（二期）            P20431124-0033   其他市政建设        建设            自来水公司          其他领域专项债券    21.97 2023-03
道县城西片区安全供水及引水工程         P22431124-0049   其他农林水利建设      建设            自来水公司          其他领域专项债券    21.97 2023-03
洪江市荷塘路建设项目（都市春天至龙
                  P22431281-0008         其他公路          建设            洪江市住房和城乡建设局    一般债券        164.43 2022-07
标大道东延线段）
麻阳县城供水管网改造提升项目    P22431226-0005         供水            建设            建设局            其他领域专项债券      4.75 2023-06
麻阳县县城污水处理厂扩容及建制镇污
                  P22431226-0008         污水处理（城镇）      建设            建设局            其他领域专项债券      7.56 2023-07
水处理工程
湘西州凤凰县城乡垃圾收集转运设施建
                  P20433123-0028         农村环境治理        建设            凤凰县住房和城乡建设局    其他领域专项债券      4.75 2023-06
设
岳阳市君山区城区集中供热建设项目        P22430611-0006   供热            建设            君山区建设局         其他领域专项债券    99.41 2023-03
衡阳市江东水厂提质改造和城市供水管
                  P20430400-0068         供水            建设            衡阳市自来水有限公司     其他领域专项债券    15.09 2023-03
网改扩建工程
绥宁县莳竹河区域生态环境系统整治项
                  P23430527-0012         其他生态建设和环境保护   建设            住房和城乡建设局       其他领域专项债券    82.77 2023-10
目
保靖县城乡生活垃圾收运及处置工程        P22433125-0014   垃圾处理（城镇）      建设            保靖县住房和城乡建设局    其他领域专项债券    36.10 2023-09
保靖县二月坡社区松月路片区老旧小区
                    P21433125-0025       城镇老旧小区改造      建设            保靖县住房和城乡建设局    其他领域专项债券      0.65 2023-07
改造配套基础设施项目建设项目
通道县牙屯堡镇生活垃圾无害化处理场                                                    通道侗族自治县住房和城乡
                    P19431230-0030       其他            建设                           一般债券        111.00 2022-01
项目                                                                   建设局
邵阳市双清区2023年第一期城镇老旧小                                                  邵阳市双清区住房和城乡建
                    P22430502-0008       城镇老旧小区改造      建设                           其他领域专项债券      3.10 2023-08
区改造建设项目                                                              设局
永州市电子信息产业园供水工程建设项                                                    永州市零陵交通建设投资有
                    P20431102-0026       产业园区基础设施      建设                           其他领域专项债券    21.97 2023-03
目                                                                    限责任公司
宁远县棚户区改造青云安置小区及配套                                                    宁远县开实棚户区改造有限
                    P21431126-0033       棚户区改造         建设                           棚改专项债券        2.34 2023-10
基础设施建设项目                                                             责任公司
                                                                     东安县住房和城乡规划建设
东安县城东片区老旧小区改造项目         P22431122-0030   城镇老旧小区改造      建设                           其他领域专项债券    62.17 2023-09
                                                                     局
                                                                     株洲市石峰区工程建设服务
铜塘港污水治理工程               P22430204-0034   污染防治          建设                           一般债券        51.51 2023-01
                                                                     中心
城区道路提质改造（湖天大道、迎丰路                                                    怀化市城市管理和综合执法
                  P21431200-0023         其他公路          建设                         一般债券          154.00 2021-06
、铁北组团园艺场地块市政道路等）                                                     局

青年路顺接华三路项目              P22433130-0015   道路            建设            龙山县住房和城乡建设局    一般债券        164.43 2022-07
龙山县安置区建设项目              P22433130-0028   其他社会保障        建设            龙山县住房和城乡建设局    一般债券        99.00 2023-06
洞庭大道（金丹路-丹溪路）           P22430700-0079   其他公路          建设            常德市住房和城乡建设局    一般债券        78.00 2023-02
兴发路（筑基路至常德大道）           P22430700-0086   其他公路          建设            常德市住房和城乡建设局    一般债券        78.00 2023-02
重点民生实事新村与撤并村便捷连通路
                    P23430482-0002       农村公路          交通            常宁市交通旅游局       一般债券        99.00 2023-06
工程
2023年北湖区公路安全隐患路段整治项
                    P23431002-0008       农村公路          交通            北湖区公路建设养护中心    一般债券        99.00 2023-06
目
浏阳市2023年国省干线、农村公路项目 P23430181-0002       农村公路          交通            浏阳市交通运输局       一般债券        78.00 2023-02

S347茶陵夏乐至浣溪公路工程         P18430224-0025   二级公路          交通            茶陵县交通局         一般债券        78.00 2023-02
安化县不停车检测系统建设项目          P22430923-0037   其他            交通            安化县农村公路建设公司    一般债券        164.43 2022-07
石宝至接龙乡镇通三级公路工程（接龙
                  P22431221-0063         农村公路          交通            中方县交通局         一般债券        164.43 2022-07
段）
吉果果、桐木葡萄园、花桥芭蕉溪基地
                  P22431221-0088         农村公路          交通            中方县交通局         一般债券        99.00 2023-06
产业路
芷江县城市综合交通枢纽提档升级项目 P21431228-0012         其他公路          交通            芷江侗族自治县交通局     其他领域专项债券      4.71 2023-07

花垣县下子花至凤凰县沱江公路工程        P15433123-0027   其他公路          交通            凤凰县公路建设养护中心    一般债券        99.00 2023-06
岳阳县农村公路建设         P23430621-0005         农村公路          交通            岳阳县交通局机关       一般债券        99.00 2023-06
